Vendor;Product Families / Model Series;Aliases / Naming Conventions
CommScope / ARRIS;TG series, DG series, NVG series, MG series, Touchstone series, SURFboard SB series, SURFboard SBG series, VAP series (video AP), VIP series (IP STB), DCX series (STB), CM/MTA lines;“ARRIS gateway”, “ARRIS TGxxxx”, “SB/SBGxxxx”, “Touchstone modem”, “CommScope RG”, “VIP/DCX set-top”
TP-Link;Archer AX/AXE/BE series, Archer C series, Archer MR (LTE/5G) series, Deco M/X/XE/X50-5G series, Omada ER gateway series, RE extenders, TL-WR legacy routers;“Archer <model>”, “Archer AX/BE”, “MR LTE/5G CPE”, “Deco <model>”, “Deco 5G gateway”, “Omada ER”, “RE-xxxx extender”, “TL-WRxxxx”
Netgear;Nighthawk R/RS/AX/BE series, Nighthawk M (mobile hotspot) series, Orbi RBK/RBR/RBS series, CM/CAX cable modem series, LBR cellular gateway, Insight BR/SR gateways;“Nighthawk <model>”, “AX/BE”, “Nighthawk M5/M6/M7”, “Orbi <model>”, “RBK/RBR/RBS”, “CAX/CMxxxx”, “LBR-20”, “Insight gateway”
Cisco;ISR 800/900/1000/4000 series, Meraki MX series, Meraki Z series, Catalyst IR/CG industrial routers, SMB RV series;“ISR <series>”, “Cisco ISR gateway”, “Meraki MX/Z”, “CG/IR industrial router”, “RV-series SMB router”
D-Link;DIR routers, EXO routers (DIR-Xxxxx), DWR LTE/5G routers, Covr mesh series, DSL-xxx modem/gateways, DAP AP/extenders;“DIR-xxxx”, “EXO”, “DWR-xxxx LTE router”, “Covr <model>”, “DSL-xxxx”, “DAP-xxxx extender”
ADTRAN;Total Access TA900/TA900e series, SDG 800/8600/8700/9000 series, NetVanta 3000/4000/6000 routers, SmartOS gateways;“TA-900”, “SDG <series>”, “NetVanta <series>”, “SmartOS CPE”

Humax;HG series gateways, HGB/HGD series broadband gateways, LTE/5G CPE series, Quantum set-top boxes, Hx/STB lines;“Humax HGxxxx”, “Humax broadband gateway”, “Humax LTE/5G CPE”, “Quantum STB”
Hitron;CODA DOCSIS gateways, CGN/CGNM cable gateways, HT-EMTA lines, HIT/MOD series modems, LTE/5G CPE series;“CODA-xxxx”, “CGN/CGNM-xxxx”, “Hitron EMTA”, “Hitron 5G/LTE CPE”, “Hitron DOCSIS gateway”
MitraStar (Unizyx / Zyxel Group);GPT/GPR/GRV GPON/10G-PON gateways, DSL-xxxx series, WLAN gateway series, LTE/5G CPE;“GPT-xxxx”, “GPR-xxxx”, “GRV-xxxx”, “DSL-xxxx”, “MitraStar 5G CPE”
FiberHome;AN/HS series ONT/ONU, HG6xx/HG8xx gateway series, FH/LTE CPE, 5G FWA CPE models;“HG6xx/HG8xx”, “FiberHome ONT/ONU”, “FH-LTE CPE”, “FiberHome 5G FWA CPE”
ASUS / Askey;ASUS RT/GT/TUF gaming routers, ASUS 4G/5G routers (4G-AC68U, 5G-AC/AX), Askey 5G FWA gateways, RAC2V1K/RT series ISP CPE;“RT-AC/AX/BE”, “GT-ROG series”, “TUF-Gaming routers”, “ASUS 4G/5G router”, “Askey 5G CPE”, “RAC2V1K”
AVM (FRITZ!Box);FRITZ!Box cable/DSL/fiber routers (75xx, 66xx, 56xx, 55xx series), FRITZ!Repeater line, FRITZ!WLAN, FRITZ!Fon;“FRITZ!Box <model>”, “FRITZ!Repeater <model>”, “FRITZ!WLAN”, “FRITZ!Fon”
Ubee Interactive;DVW/EDW DOCSIS gateways, U10C/U11C modems, UBC/UBG series EuroDOCSIS gateways, Wi-Fi gateway series;“DVW-xxxx”, “EDW-xxxx”, “U10C/U11C series”, “UBC/UBG-xxxx”, “Ubee Wi-Fi gateway”

Telrad Networks;BreezeCOMPACT LTE base + CPE, BreezeU-100/200 subscriber CPE, LTE UE CPE series;“BreezeU”, “BreezeCOMPACT CPE”, “Telrad LTE CPE”
Peplink;Balance routers, MAX BR/MAX HD cellular routers, MAX Transit/Mobile series, Surf SOHO series, 5G BR/HD;“Balance <model>”, “MAX BR/HD”, “Transit Duo”, “Surf SOHO”, “Peplink 5G router”
InHand Networks;IR series industrial routers (IR302/IR305/IR6xx), IG intelligent gateways, ER enterprise routers, InRouter cellular series;“InRouter <model>”, “IR3xx/IR6xx”, “IG Gateway”, “ER Gateway”
Four-Faith;F3x industrial router series, F8x IoT gateways, LTE CPE FWR/FWR7xx series, 5G CPE FG/FWG series;“F3x”, “F8x gateway”, “FWRxx LTE CPE”, “FG/FWG 5G CPE”
Milesight;UR industrial 4G/5G routers (UR32/UR41/UR75), UG edge gateways, CPE/Wi-Fi series, cellular 5G CPE;“UR32/UR41/UR75”, “UG Edge Gateway”, “Milesight 5G CPE”
Sercomm;FG800/FG1000 5G CPE series, LTE CPE series, DOCSIS gateways, GPON/EPON ONT lines, STB platforms;“FG800/FG1000”, “Sercomm LTE CPE”, “DOCSIS gateway”, “GPON/EPON ONT”, “Sercomm STB”
Arcadyan;VRV/VGV/VH series gateways, AW/AR series LTE/5G CPE, IAP Wi-Fi extenders, GPON ONT series;“VRV/VGV/VH-xxxx”, “AW/AR 4G/5G CPE”, “Arcadyan IAP”, “Arcadyan ONT”

Kaon;CG series gateways, RG series residential gateways, KSTB/KSTB-2 STB lines, KHG home gateways, GPON/10G-PON ONTs;“CG/RG-xxxx”, “KSTB/KSTB2”, “KHG-xxxx”, “Kaon ONT/ONU”
Sagemcom;F@ST broadband gateways (F@ST 3xxx/5xxx/6xxx/56xx/56xx), PON ONT/ONU series, 4G/5G CPE, Video Soundbox/STB series;“F@ST <model>”, “F-xxxxxx ISP SKU”, “Sagemcom 5G CPE”, “Video Soundbox”, “Sagemcom ONT/ONU”
ZTE;ZXHN home gateways (F6xx/H2xx series), MC/MU 4G/5G indoor CPE, MF 4G routers, F41xx/F62xx ONT series, B/V IPTV STB;“ZXHN <series>”, “MC/MU 5G CPE”, “MF <model>”, “F41xx/F62xx ONT”, “ZTE B/V STB”
Huawei;EchoLife HG/HS/EG series gateways, HN/HA series ONT, CPE Pro/Pro 2 (H112/H122), 5G CPE Win/Win2, B-series LTE CPE;“EchoLife HG/HS/EG”, “HN/HA ONT”, “CPE Pro”, “H112/H122”, “5G CPE Win/Win2”, “B3xx/B5xx LTE CPE”
Nokia;ONT/ONU series (G-010/G-240, XS-010/XS-020), Beacon Wi-Fi mesh series, FastMile 4G/5G CPE/gateways, Home Gateway 7xx series;“G-010/G-240”, “XS-01x”, “FastMile 4G/5G”, “Beacon <model>”, “HGW 7xx”
Inseego;FX2000/FX3100/FX2000e 5G CPE, Wavemaker FG/Wavemaker series, MiFi mobile hotspot series (MiFi 8000/8800/Pro), S-series enterprise gateways;“FXxxxx”, “Wavemaker FG”, “MiFi <model>”, “S2000/S4100 enterprise gateway”
Zyxel;VMG/PMG/EX/NBG/AX series routers & gateways, NR 5G FWA series, LTE LTE-series CPE, GS-pon ONT/ONU, Multy mesh series;“VMG/PMG/EX”, “NBG/AX series”, “NR5101/Nxxxx 5G CPE”, “LTE <model>”, “Multy <model>”, “Zyxel ONT/ONU”
